time,onlineplayers
4835,4508
4836,2523
4837,4523
4838,2500
4839,4500
4840,2494
4841,4494
4842,2502
4843,4502
4844,2499
4845,4499
4846,2488
4847,4488
4848,2488
4849,4488
4850,2493
4851,4493
4852,2485
4853,4485
4854,2490
4855,4490
4856,2472
4857,4472
4858,2478
4859,4478
4860,2475
4861,4475
4862,2491
4863,4491
4864,2493
4865,4493
4866,2499
4867,4499
4868,2486
4869,4486
4870,2484
4871,4484
4872,2476
4873,4476
4874,2481
4875,4481
4876,2482
4877,4482
4878,2467
4879,4467
4880,2465
4881,4465
4882,2481
4883,4481
4884,2488
4885,4488
4886,2486
4887,4486
4888,2487
4889,4487
4890,2494
4891,4494
4892,2499
4893,4499
4894,2487
4895,4487
4896,2499
4897,4499
4898,2499
4899,4499
4900,2494
4901,4494
4902,2491
4903,4491
4904,2487
4905,4487
4906,2479
4907,4479
4908,2500
4909,4500
4910,2507
4911,4507
4912,2477
4913,4477
4914,2476
4915,4476
4916,2474
4917,4474
4918,2475
4919,4475
4920,2473
4921,4473
4922,2472
4923,4472
4924,2466
4925,4466
4926,2471
4927,4471
4928,2480
4929,4480
4930,2485
4931,4485
4932,2478
4933,4478
4934,2490
4935,4490
4936,2479
4937,4479
4938,2467
4939,4467
4940,2456
4941,4456
4942,2463
4943,4463
4944,2453
4945,4453
4946,2451
4947,4451
4948,2454
4949,4454
4950,2461
4951,4461
4952,2466
4953,4466
4954,2486
4955,4486
4956,2483
4957,4483
4958,2495
4959,4495
4960,2493
4961,4493
4962,2505
4963,4505
4964,2496
4965,4496
4966,2478
4967,4478
4968,2473
4969,4473
4970,2476
4971,4476
4972,2484
4973,4484
4974,2492
4975,4492
4976,2491
4977,4491
4978,2493
4979,4493
4980,2494
4981,4494
4982,2487
4983,4487
4984,2494
4985,4494
4986,2489
4987,4489
4988,2490
4989,4490
4990,2483
4991,4483
4992,2465
4993,4465
4994,2465
4995,4465
4996,2476
4997,4476
4998,2476
4999,4476
5000,2462
5001,4462
5002,2468
5003,4468
5004,2469
5005,4469
5006,2475
5007,4475
5008,2469
5009,4469
5010,2481
5011,4481
5012,2481
5013,4481
5014,2489
5015,4489
5016,2486
5017,4486
5018,2498
5019,4498
5020,2515
5021,4515
5022,2511
5023,4511
5024,2501
5025,4501
5026,2491
5027,4491
5028,2496
5029,4496
5030,2501
5031,4501
5032,2492
5033,4492
5034,2499
5035,4499
5036,2501
5037,4501
5038,2507
5039,4507
5040,2513
5041,4513
5042,2505
5043,4505
5044,2511
5045,4511
5046,2501
5047,4501
5048,2507
5049,4507
5050,2512
5051,4512
5052,2515
5053,4515
5054,2516
5055,4516
5056,2517
5057,4517
5058,2520
5059,4520
5060,2520
5061,4520
5062,2532
5063,4532
5064,2532
5065,4532
5066,2532
5067,4532
5068,2528
5069,4528
5070,2532
5071,4532
5072,2518
5073,4518
5074,2515
5075,4515
5076,2526
5077,4526
5078,2526
5079,4526
5080,2513
5081,4513
5082,2501
5083,4501
5084,2493
5085,4493
5086,2486
5087,4486
5088,2479
5089,4479
5090,2477
5091,4477
5092,2483
5093,4483
5094,2478
5095,4478
5096,2475
5097,4475
5098,2463
5099,4463
5100,2476
5101,4476
5102,2481
5103,4481
5104,2466
5105,4466
5106,2467
5107,4467
5108,2467
5109,4467
5110,2459
5111,4459
5112,2465
5113,4465
5114,2464
5115,4464
5116,2463
5117,4463
5118,2466
5119,4466
5120,2476
5121,4476
5122,2480
5123,4480
5124,2478
5125,4478
5126,2473
5127,4473
5128,2474
5129,4474
5130,2471
5131,4471
5132,2470
5133,4470
5134,2479
5135,4479
5136,2480
5137,4480
5138,2474
5139,4474
5140,2475
5141,4475
5142,2460
5143,4460
5144,2465
5145,4465
5146,2471
5147,4471
5148,2486
5149,4486
5150,2493
5151,4493
5152,2504
5153,4504
5154,2498
5155,4498
5156,2504
5157,4504
5158,2496
5159,4496
5160,2497
5161,4497
5162,2503
5163,4503
5164,2497
5165,4497
5166,2499
5167,4499
5168,2498
5169,4498
5170,2493
5171,4493
5172,2487
5173,4487
5174,2479
5175,4479
5176,2475
5177,4475
5178,2469
5179,4469
5180,2466
5181,4466
5182,2458
5183,4458
5184,2445
5185,4445
5186,2447
5187,4447
5188,2449
5189,4449
5190,2452
5191,4452
5192,2458
5193,4458
5194,2457
5195,4457
5196,2463
5197,4463
5198,2469
5199,4469
5200,2465
5201,4465
5202,2466
5203,4466
5204,2468
5205,4468
5206,2463
5207,4463
5208,2458
5209,4458
5210,2445
5211,4445
5212,2445
5213,4445
5214,2447
5215,4447
5216,2437
5217,4437
5218,2434
5219,4434
5220,2418
5221,4418
5222,2415
5223,4415
5224,2423
5225,4423
5226,2426
5227,4426
5228,2435
5229,4435
5230,2431
5231,4431
5232,2445
5233,4445
5234,2454
5235,4454
5236,2454
5237,4454
5238,2460
5239,4460
5240,2450
5241,4450
5242,2440
5243,4440
5244,2433
5245,4433
5246,2428
5247,4428
5248,2428
5249,4428
5250,2420
5251,4420
5252,2425
5253,4425
5254,2424
5255,4424
5256,2437
5257,4437
5258,2440
5259,4440
5260,2438
5261,4438
5262,2444
5263,4444
5264,2451
5265,4451
5266,2439
5267,4439
5268,2447
5269,4447
5270,2440
5271,4440
5272,2434
5273,4434
5274,2440
5275,4440
5276,2443
5277,4443
5278,2435
5279,4435
5280,2447
5281,4447
5282,2454
5283,4454
5284,2438
5285,4438
5286,2440
5287,4440
5288,2439
5289,4439
5290,2432
5291,4432
5292,2441
5293,4441
5294,2437
5295,4437
5296,2434
5297,4434
5298,2438
5299,4438
5300,2437
5301,4437
5302,2427
5303,4427
5304,2406
5305,4406
5306,2404
5307,4404
5308,2395
5309,4395
5310,2401
5311,4401
5312,2393
5313,4393
5314,2384
5315,4384
5316,2390
5317,4390
5318,2397
5319,4397
5320,2396
5321,4396
5322,2408
5323,4408
5324,2415
5325,4415
5326,2409
5327,4409
5328,2418
5329,4418
5330,2435
5331,4435
5332,2433
5333,4433
5334,2427
5335,4427
5336,2437
5337,4437
5338,2434
5339,4434
5340,2430
5341,4430
5342,2428
5343,4428
5344,2432
5345,4432
5346,2417
5347,4417
5348,2417
5349,4417
5350,2418
5351,4418
5352,2421
5353,4421
5354,2426
5355,4426
5356,2424
5357,4424
5358,2432
5359,4432
5360,2433
5361,4433
5362,2449
5363,4449
5364,2440
5365,4440
5366,2431
5367,4431
5368,2443
5369,4443
5370,2437
5371,4437
5372,2459
5373,4459
5374,2454
5375,4454
5376,2458
5377,4458
5378,2465
5379,4465
5380,2465
5381,4465
5382,2470
5383,4470
5384,2470
5385,4470
5386,2464
5387,4464
5388,2467
5389,4467
5390,2469
5391,4469
5392,2477
5393,4477
5394,2473
5395,4473
5396,2475
5397,4475
5398,2467
5399,4467
5400,2467
5401,4467
5402,2455
5403,4455
5404,2451
5405,4451
5406,2451
5407,4451
5408,2456
5409,4456
5410,2468
5411,4468
5412,2472
5413,4472
5414,2474
5415,4474
5416,2482
5417,4482
5418,2479
5419,4479
5420,2486
5421,4486
5422,2473
5423,4473
5424,2473
5425,4473
5426,2468
5427,4468
5428,2467
5429,4467
5430,2470
5431,4470
5432,2460
5433,4460
5434,2455
5435,4455
5436,2441
5437,4441
5438,2451
5439,4451
5440,2443
5441,4443
5442,2436
5443,4436
5444,2436
5445,4436
5446,2446
5447,4446
5448,2440
5449,4440
5450,2445
5451,4445
5452,2455
5453,4455
5454,2443
5455,4443
5456,2440
5457,4440
5458,2442
5459,4442
5460,2449
5461,4449
5462,2448
5463,4448
5464,2440
5465,4440
5466,2441
5467,4441
5468,2426
5469,4426
5470,2444
5471,4444
5472,2444
5473,4444
5474,2448
5475,4448
5476,2448
5477,4448
5478,2428
5479,4428
5480,2415
5481,4415
5482,2426
5483,4426
5484,2439
5485,4439
5486,2460
5487,4460
5488,2455
5489,4455
5490,2471
5491,4471
5492,2467
5493,4467
5494,2467
5495,4467
5496,2464
5497,4464
5498,2461
5499,4461
5500,2464
5501,4464
5502,2459
5503,4459
5504,2450
5505,4450
5506,2437
5507,4437
5508,2446
5509,4446
5510,2446
5511,4446
5512,2454
5513,4454
5514,2462
5515,4462
5516,2472
5517,4472
5518,2478
5519,4478
5520,2493
5521,4493
5522,2482
5523,4482
5524,2499
5525,4499
5526,2500
5527,4500
5528,2516
5529,4516
5530,2522
5531,4522
5532,2540
5533,4540
5534,2549
5535,4549
5536,2548
5537,4548
5538,2549
5539,4549
5540,2533
5541,4533
5542,2523
5543,4523
5544,2514
5545,4514
5546,2507
5547,4507
5548,2508
5549,4508
5550,2502
5551,4502
5552,2493
5553,4493
5554,2486
5555,4486
5556,2479
5557,4479
5558,2486
5559,4486
5560,2492
5561,4492
5562,2485
5563,4485
5564,2485
5565,4485
5566,2491
5567,4491
5568,2491
5569,4491
5570,2504
5571,4504
5572,2501
5573,4501
5574,2505
5575,4505
5576,2509
5577,4509
5578,2518
5579,4518
5580,2520
5581,4520
5582,2514
5583,4514
5584,2516
5585,4516
5586,2505
5587,4505
5588,2513
5589,4513
5590,2511
5591,4511
5592,2517
5593,4517
5594,2510
5595,4510
5596,2505
5597,4505
5598,2499
5599,4499
5600,2497
5601,4497
5602,2501
5603,4501
5604,2523
5605,4523
5606,2526
5607,4526
5608,2517
5609,4517
5610,2525
5611,4525
5612,2530
5613,4530
5614,2530
5615,4530
5616,2530
5617,4530
5618,2535
5619,4535
5620,2544
5621,4544
5622,2552
5623,4552
5624,2546
5625,4546
5626,2540
5627,4540
5628,2546
5629,4546
5630,2557
5631,4557
5632,2558
5633,4558
5634,2565
5635,4565
5636,2564
5637,4564
5638,2560
5639,4560
5640,2574
5641,4574
5642,2582
5643,4582
5644,2570
5645,4570
5646,2569
5647,4569
5648,2582
5649,4582
5650,2586
5651,4586
5652,2592
5653,4592
5654,2582
5655,4582
5656,2587
5657,4587
5658,2581
5659,4581
5660,2588
5661,4588
5662,2598
5663,4598
5664,2593
5665,4593
5666,2599
5667,4599
5668,2623
5669,4623
5670,2613
5671,4613
5672,2622
5673,4622
5674,2628
5675,4628
5676,2616
5677,4616
5678,2628
5679,4628
5680,2648
5681,4648
5682,2648
5683,4648
5684,2634
5685,4634
5686,2625
5687,4625
5688,2625
5689,4625
5690,2618
5691,4618
5692,2617
5693,4617
5694,2612
5695,4612
5696,2609
5697,4609
5698,2612
5699,4612
5700,2610
5701,4610
5702,2610
5703,4610
5704,2619
5705,4619
5706,2616
5707,4616
5708,2626
5709,4626
5710,2628
5711,4628
5712,2626
5713,4626
5714,2614
5715,4614
5716,2625
5717,4625
5718,2633
5719,4633
5720,2629
5721,4629
5722,2627
5723,4627
5724,2615
5725,4615
5726,2616
5727,4616
5728,2617
5729,4617
5730,2608
5731,4608
5732,2609
5733,4609
5734,2589
5735,4589
5736,2595
5737,4595
5738,2596
5739,4596
5740,2598
5741,4598
5742,2598
5743,4598
5744,2603
5745,4603
5746,2607
5747,4607
5748,2588
5749,4588
5750,2582
5751,4582
5752,2564
5753,4564
5754,2550
5755,4550
5756,2557
5757,4557
5758,2556
5759,4556
5760,2555
5761,4555
5762,2559
5763,4559
5764,2559
5765,4559
5766,2553
5767,4553
5768,2553
5769,4553
5770,2540
5771,4540
5772,2531
5773,4531
5774,2513
5775,4513
5776,2509
5777,4509
5778,2492
5779,4492
5780,2477
5781,4477
5782,2476
5783,4476
5784,2474
5785,4474
5786,2467
5787,4467
5788,2461
5789,4461
5790,2459
5791,4459
5792,2457
5793,4457
5794,2460
5795,4460
5796,2457
5797,4457
5798,2463
5799,4463
5800,2470
5801,4470
5802,2482
5803,4482
5804,2489
5805,4489
5806,2481
5807,4481
5808,2479
5809,4479
5810,2479
5811,4479
5812,2487
5813,4487
5814,2466
5815,4466
5816,2473
5817,4473
5818,2474
5819,4474
5820,2470
5821,4470
5822,2470
5823,4470
5824,2459
5825,4459
5826,2459
5827,4459
5828,2456
5829,4456
5830,2462
5831,4462
5832,2457
5833,4457
5834,2467
5835,4467
5836,2473
5837,4473
5838,2477
5839,4477
5840,2478
5841,4478
5842,2476
5843,4476
5844,2468
5845,4468
5846,2481
5847,4481
5848,2483
5849,4483
5850,2489
5851,4489
5852,2502
5853,4502
5854,2487
5855,4487
5856,2498
5857,4498
5858,2492
5859,4492
5860,2481
5861,4481
5862,2468
5863,4468
5864,2473
5865,4473
5866,2471
5867,4471
5868,2464
5869,4464
5870,2457
5871,4457
5872,2465
5873,4465
5874,2462
5875,4462
5876,2454
5877,4454
5878,2467
5879,4467
5880,2474
5881,4474
5882,2489
5883,4489
5884,2499
5885,4499
5886,2507
5887,4507
5888,2511
5889,4511
5890,2512
5891,4512
5892,2508
5893,4508
5894,2498
5895,4498
5896,2501
5897,4501
5898,2505
5899,4505
5900,2505
5901,4505
5902,2500
5903,4500
5904,2496
5905,4496
5906,2503
5907,4503
5908,2502
5909,4502
5910,2503
5911,4503
5912,2512
5913,4512
5914,2522
5915,4522
5916,2545
5917,4545
5918,2550
5919,4550
5920,2541
5921,4541
5922,2532
5923,4532
5924,2521
5925,4521
5926,2505
5927,4505
5928,2502
5929,4502
5930,2504
5931,4504
5932,2496
5933,4496
5934,2489
5935,4489
5936,2495
5937,4495
5938,2484
5939,4484
5940,2470
5941,4470
5942,2466
5943,4466
5944,2470
5945,4470
5946,2472
5947,4472
5948,2459
5949,4459
5950,2461
5951,4461
5952,2457
5953,4457
5954,2457
5955,4457
5956,2452
5957,4452
5958,2446
5959,4446
5960,2441
5961,4441
5962,2442
5963,4442
5964,2444
5965,4444
5966,2436
5967,4436
5968,2409
5969,4409
5970,2398
5971,4398
5972,2387
5973,4387
5974,2379
5975,4379
5976,2378
5977,4378
5978,2387
5979,4387
5980,2389
5981,4389
5982,2394
5983,4394
5984,2384
5985,4384
5986,2368
5987,4368
5988,2354
5989,4354
5990,2350
5991,4350
5992,2350
5993,4350
5994,2351
5995,4351
5996,2350
5997,4350
5998,2338
5999,4338
6000,2348
6001,4348
6002,2356
6003,4356
6004,2351
6005,4351
6006,2351
6007,4351
6008,2345
6009,4345
6010,2328
6011,4328
6012,2322
6013,4322
6014,2308
6015,4308
6016,2307
6017,4307
6018,2301
6019,4301
6020,2297
6021,4297
6022,2290
6023,4290
6024,2291
6025,4291
6026,2285
6027,4285
6028,2281
6029,4281
6030,2282
6031,4282
6032,2278
6033,4278
6034,2280
6035,4280
6036,2271
6037,4271
6038,2275
6039,4275
6040,2272
6041,4272
6042,2269
6043,4269
6044,2275
6045,4275
6046,2275
6047,4275
6048,2272
6049,4272
6050,2285
6051,4285
6052,2295
6053,4295
6054,2282
6055,4282
6056,2287
6057,4287
6058,2277
6059,4277
6060,2278
6061,4278
6062,2279
6063,4279
6064,2275
6065,4275
6066,2275
6067,4275
6068,2256
6069,4256
6070,2246
6071,4246
6072,2234
6073,4234
6074,2229
6075,4229
6076,2216
6077,4216
6078,2223
6079,4223
6080,2219
6081,4219
6082,2220
6083,4220
6084,2211
6085,4211
6086,2213
6087,4213
6088,2207
6089,4207
6090,2209
6091,4209
6092,2202
6093,4202
6094,2194
6095,4194
6096,2204
6097,4204
6098,2191
6099,4191
6100,2182
6101,4182
6102,2192
6103,4192
6104,2187
6105,4187
6106,2193
6107,4193
6108,2164
6109,4164
6110,2156
6111,4156
6112,2165
6113,4165
6114,2166
6115,4166
6116,2171
6117,4171
6118,2166
6119,4166
6120,2151
6121,4151
6122,2155
6123,4155
6124,2157
6125,4157
6126,2154
6127,4154
6128,2164
6129,4164
6130,2160
6131,4160
6132,2156
6133,4156
6134,2151
6135,4151
6136,2161
6137,4161
6138,2159
6139,4159
6140,2153
6141,4153
6142,2154
6143,4154
6144,2157
6145,4157
6146,2158
6147,4158
6148,2158
6149,4158
6150,2153
6151,4153
6152,2137
6153,4137
6154,2135
6155,4135
6156,2130
6157,4130
6158,2124
6159,4124
6160,2137
6161,4137
6162,2130
6163,4130
6164,2119
6165,4119
6166,2122
6167,4122
6168,2120
6169,4120
6170,2119
6171,4119
6172,2116
6173,4116
6174,2111
6175,4111
6176,2114
6177,4114
6178,2113
6179,4113
6180,2112
6181,4112
6182,2114
6183,4114
6184,2106
6185,4106
6186,2106
6187,4106
6188,2102
6189,4102
6190,2106
6191,4106
6192,2106
6193,4106
6194,2107
6195,4107
6196,2096
6197,4096
6198,2086
6199,4086
6200,2081
6201,4081
6202,2071
6203,4071
6204,2055
6205,4055
6206,2050
6207,4050
6208,2039
6209,4039
6210,2042
6211,4042
6212,2041
6213,4041
6214,2034
6215,4034
6216,2035
6217,4035
6218,2039
6219,4039
6220,2014
6221,4014
6222,2014
6223,4014
6224,2017
6225,4017
6226,2003
6227,4003
6228,1991
6229,3991
6230,1984
6231,3984
6232,1980
6233,3980
6234,1981
6235,3981
6236,1965
6237,3965
6238,1962
6239,3962
6240,1959
6241,3959
6242,1951
6243,3951
6244,1949
6245,3949
6246,1947
6247,3947
6248,1950
6249,3950
6250,1943
6251,3943
6252,1942
6253,3942
6254,1932
6255,3932
6256,1941
6257,3941
6258,1946
6259,3946
6260,1948
6261,3948
6262,1950
6263,3950
6264,1937
6265,3937
6266,1938
6267,3938
6268,1932
6269,3932
6270,1924
6271,3924
6272,1914
6273,3914
6274,1900
6275,3900
6276,1893
6277,3893
6278,1896
6279,3896
6280,1887
6281,3887
6282,1885
6283,3885
6284,1886
6285,3886
6286,1882
6287,3882
6288,1861
6289,3861
6290,1845
6291,3845
6292,1852
6293,3852
6294,1845
6295,3845
6296,1850
6297,3850
6298,1841
6299,3841
6300,1839
6301,3839
6302,1837
6303,3837
6304,1826
6305,3826
6306,1825
6307,3825
6308,1824
6309,3824
6310,1819
6311,3819
6312,1820
6313,3820
6314,1807
6315,3807
6316,1797
6317,3797
6318,1792
6319,3792
6320,1787
6321,3787
6322,1786
6323,3786
6324,1792
6325,3792
6326,1795
6327,3795
6328,1805
6329,3805
6330,1802
6331,3802
6332,1809
6333,3809
6334,1802
6335,3802
6336,1812
6337,3812
6338,1814
6339,3814
6340,1810
6341,3810
6342,1792
6343,3792
6344,1794
6345,3794
6346,1797
6347,3797
6348,1807
6349,3807
6350,1807
6351,3807
6352,1806
6353,3806
6354,1798
6355,3798
6356,1793
6357,3793
6358,1774
6359,3774
6360,1763
6361,3763
6362,1765
6363,3765
6364,1765
6365,3765
6366,1764
6367,3764
6368,1751
6369,3751
6370,1751
6371,3751
6372,1755
6373,3755
6374,1766
6375,3766
6376,1761
6377,3761
6378,1759
6379,3759
6380,1760
6381,3760
6382,1750
6383,3750
6384,1742
6385,3742
6386,1734
6387,3734
6388,1733
6389,3733
6390,1724
6391,3724
6392,1723
6393,3723
6394,1730
6395,3730
6396,1722
6397,3722
6398,1712
6399,3712
6400,1710
6401,3710
6402,1705
6403,3705
6404,1704
6405,3704
6406,1695
6407,3695
6408,1701
6409,3701
6410,1701
6411,3701
6412,1698
6413,3698
6414,1710
6415,3710
6416,1709
6417,3709
6418,1704
6419,3704
6420,1693
6421,3693
6422,1688
6423,3688
6424,1688
6425,3688
6426,1673
6427,3673
6428,1660
6429,3660
6430,1651
6431,3651
6432,1648
6433,3648
6434,1654
6435,3654
6436,1648
6437,3648
6438,1637
6439,3637
6440,1614
6441,3614
6442,1616
6443,3616
6444,1624
6445,3624
6446,1613
6447,3613
6448,1613
6449,3613
6450,1612
6451,3612
6452,1612
6453,3612
6454,1610
6455,3610
6456,1607
6457,3607
6458,1613
6459,3613
6460,1604
6461,3604
6462,1598
6463,3598
6464,1593
6465,3593
6466,1602
6467,3602
6468,1601
6469,3601
6470,1600
6471,3600
6472,1602
6473,3602
6474,1592
6475,3592
6476,1592
6477,3592
6478,1588
6479,3588
6480,1589
6481,3589
6482,1581
6483,3581
6484,1585
6485,3585
6486,1576
6487,3576
6488,1578
6489,3578
6490,1572
6491,3572
6492,1574
6493,3574
6494,1571
6495,3571
6496,1564
6497,3564
6498,1561
6499,3561
6500,1555
6501,3555
6502,1549
6503,3549
6504,1555
6505,3555
6506,1561
6507,3561
6508,1545
6509,3545
6510,1543
6511,3543
6512,1547
6513,3547
6514,1547
6515,3547
6516,1542
6517,3542
6518,1543
6519,3543
6520,1548
6521,3548
6522,1551
6523,3551
6524,1553
6525,3553
6526,1552
6527,3552
6528,1551
6529,3551
6530,1550
6531,3550
6532,1543
6533,3543
6534,1525
6535,3525
6536,1516
6537,3516
6538,1518
6539,3518
6540,1505
6541,3505
6542,1503
6543,3503
6544,1496
6545,3496
6546,1483
6547,3483
6548,1478
6549,3478
6550,1470
6551,3470
6552,1459
6553,3459
6554,1452
6555,3452
6556,1451
6557,3451
6558,1453
6559,3453
6560,1455
6561,3455
6562,1453
6563,3453
6564,1455
6565,3455
6566,1451
6567,3451
6568,1447
6569,3447
6570,1442
6571,3442
6572,1434
6573,3434
6574,1430
6575,3430
6576,1424
6577,3424
6578,1404
6579,3404
6580,1390
6581,3390
6582,1395
6583,3395
6584,1385
6585,3385
6586,1373
6587,3373
6588,1366
6589,3366
6590,1366
6591,3366
6592,1360
6593,3360
6594,1362
6595,3362
6596,1362
6597,3362
6598,1357
6599,3357
6600,1361
6601,3361
6602,1361
6603,3361
6604,1361
6605,3361
6606,1365
6607,3365
6608,1353
6609,3353
6610,1346
6611,3346
6612,1337
6613,3337
6614,1335
6615,3335
6616,1331
6617,3331
6618,1333
6619,3333
6620,1334
6621,3334
6622,1329
6623,3329
6624,1328
6625,3328
6626,1323
6627,3323
6628,1329
6629,3329
6630,1335
6631,3335
6632,1332
6633,3332
6634,1332
6635,3332
6636,1329
6637,3329
6638,1328
6639,3328
6640,1330
6641,3330
6642,1331
6643,3331
6644,1337
6645,3337
6646,1342
6647,3342
6648,1343
6649,3343
6650,1342
6651,3342
6652,1347
6653,3347
6654,1331
6655,3331
6656,1327
6657,3327
6658,1330
6659,3330
6660,1326
6661,3326
6662,1324
6663,3324
6664,1322
6665,3322
6666,1323
6667,3323
6668,1325
6669,3325
6670,1320
6671,3320
6672,1302
6673,3302
6674,1298
6675,3298
6676,1295
6677,3295
6678,1293
6679,3293
6680,1292
6681,3292
6682,1286
6683,3286
6684,1290
6685,3290
6686,1285
6687,3285
6688,1285
6689,3285
6690,1286
6691,3286
6692,1283
6693,3283
6694,1287
6695,3287
6696,1290
6697,3290
6698,1285
6699,3285
6700,1273
6701,3273
6702,1272
6703,3272
6704,1280
6705,3280
6706,1276
6707,3276
6708,1279
6709,3279
6710,1278
6711,3278
6712,1274
6713,3274
6714,1267
6715,3267
6716,1268
6717,3268
6718,1276
6719,3276
6720,1276
6721,3276
6722,1274
6723,3274
6724,1273
6725,3273
6726,1265
6727,3265
6728,1262
6729,3262
6730,1259
6731,3259
6732,1257
6733,3257
6734,1252
6735,3252
6736,1246
6737,3246
6738,1238
6739,3238
6740,1238
6741,3238
6742,1238
6743,3238
6744,1239
6745,3239
6746,1242
6747,3242
6748,1230
6749,3230
6750,1230
6751,3230
6752,1224
6753,3224
6754,1221
6755,3221
6756,1217
6757,3217
6758,1216
6759,3216
6760,1213
6761,3213
6762,1206
6763,3206
6764,1200
6765,3200
6766,1202
6767,3202
6768,1192
6769,3192
6770,1195
6771,3195
6772,1201
6773,3201
6774,1201
6775,3201
6776,1206
6777,3206
6778,1196
6779,3196
6780,1191
6781,3191
6782,1185
6783,3185
6784,1169
6785,3169
6786,1174
6787,3174
6788,1166
6789,3166
6790,1166
6791,3166
6792,1167
6793,3167
6794,1167
6795,3167
6796,1167
6797,3167
6798,1161
6799,3161
6800,1166
6801,3166
6802,1168
6803,3168
6804,1168
6805,3168
6806,1168
6807,3168
6808,1170
6809,3170
6810,1164
6811,3164
6812,1165
6813,3165
6814,1167
6815,3167
6816,1174
6817,3174
6818,1179
6819,3179
6820,1182
6821,3182
6822,1188
6823,3188
6824,1177
6825,3177
6826,1168
6827,3168
6828,1158
6829,3158
6830,1149
6831,3149
6832,1156
6833,3156
6834,1147
6835,3147
6836,1147
6837,3147
6838,1134
6839,3134
6840,1131
6841,3131
6842,1130
6843,3130
6844,1127
6845,3127
6846,1129
6847,3129
6848,1135
6849,3135
6850,1141
6851,3141
6852,1148
6853,3148
6854,1152
6855,3152
6856,1146
6857,3146
6858,1140
6859,3140
6860,1140
6861,3140
6862,1144
6863,3144
6864,1142
6865,3142
6866,1130
6867,3130
6868,1128
6869,3128
6870,1118
6871,3118
6872,1115
6873,3115
6874,1116
6875,3116
6876,1107
6877,3107
6878,1102
6879,3102
6880,1101
6881,3101
6882,1100
6883,3100
6884,1101
6885,3101
6886,1097
6887,3097
6888,1098
6889,3098
6890,1093
6891,3093
6892,1091
6893,3091
6894,1076
6895,3076
6896,1073
6897,3073
6898,1071
6899,3071
6900,1070
6901,3070
6902,1069
6903,3069
6904,1063
6905,3063
6906,1056
6907,3056
6908,1051
6909,3051
6910,1050
6911,3050
6912,1053
6913,3053
6914,1042
6915,3042
6916,1040
6917,3040
6918,1044
6919,3044
6920,1052
6921,3052
6922,1051
6923,3051
6924,1054
6925,3054
6926,1053
6927,3053
6928,1046
6929,3046
6930,1045
6931,3045
6932,1042
6933,3042
6934,1033
6935,3033
6936,1033
6937,3033
6938,1038
6939,3038
6940,1038
6941,3038
6942,1046
6943,3046
6944,1047
6945,3047
6946,1043
6947,3043
6948,1046
6949,3046
6950,1045
6951,3045
6952,1041
6953,3041
6954,1045
6955,3045
6956,1042
6957,3042
6958,1033
6959,3033
6960,1033
6961,3033
6962,1034
6963,3034
6964,1027
6965,3027
6966,1018
6967,3018
6968,1020
6969,3020
6970,1019
6971,3019
6972,1021
6973,3021
6974,1023
6975,3023
6976,1026
6977,3026
6978,1036
6979,3036
6980,1038
6981,3038
6982,1034
6983,3034
6984,1034
6985,3034
6986,1034
6987,3034
6988,1030
6989,3030
6990,1026
6991,3026
6992,1024
6993,3024
6994,1024
6995,3024
6996,1021
6997,3021
6998,1019
6999,3019
7000,1017
7001,3017
7002,1019
7003,3019
7004,1025
7005,3025
7006,1016
7007,3016
7008,1014
7009,3014
7010,1020
7011,3020
7012,1012
7013,3012
7014,1016
7015,3016
7016,1013
7017,3013
7018,1007
7019,3007
7020,1007
7021,3007
7022,1010
7023,3010
7024,1010
7025,3010
7026,1011
7027,3011
7028,1004
7029,3004
7030,1004
7031,3004
7032,1002
7033,3002
7034,999
7035,2999
7036,989
7037,2989
7038,993
7039,2993
7040,992
7041,2992
7042,995
7043,2995
7044,999
7045,2999
7046,997
7047,2997
7048,1007
7049,3007
7050,998
7051,2998
7052,994
7053,2994
7054,1002
7055,3002
7056,1008
7057,3008
7058,999
7059,2999
7060,1009
7061,3009
7062,1012
7063,3012
7064,1011
7065,3011
7066,1015
7067,3015
7068,1015
7069,3015
7070,1010
7071,3010
7072,1012
7073,3012
7074,1011
7075,3011
7076,1008
7077,3008
7078,1015
7079,3015
7080,1009
7081,3009
7082,1006
7083,3006
7084,1007
7085,3007
7086,1009
7087,3009
7088,1004
7089,3004
7090,1008
7091,3008
7092,1006
7093,3006
7094,1004
7095,3004
7096,1000
7097,3000
7098,998
7099,2998
7100,1006
7101,3006
7102,1002
7103,3002
7104,1006
7105,3006
7106,1006
7107,3006
7108,1002
7109,3002
7110,998
7111,2998
7112,994
7113,2994
7114,998
7115,2998
7116,999
7117,2999
7118,993
7119,2993
7120,994
7121,2994
7122,993
7123,2993
7124,993
7125,2993
7126,997
7127,2997
7128,1004
7129,3004
7130,1010
7131,3010
7132,1009
7133,3009
7134,1008
7135,3008
7136,1005
7137,3005
7138,1004
7139,3004
7140,1005
7141,3005
7142,1005
7143,3005
7144,1003
7145,3003
7146,1007
7147,3007
7148,1009
7149,3009
7150,1006
7151,3006
7152,1002
7153,3002
7154,1000
7155,3000
7156,1010
7157,3010
7158,1010
7159,3010
7160,1011
7161,3011
7162,1014
7163,3014
7164,1012
7165,3012
7166,1019
7167,3019
7168,1020
7169,3020
